<<< GLUCOSE >>>
mapping GO terms to GO id's
to common non-zero features over 10x 3fold crossvalidation 
count common features:  26
GO:0019901 :  {'name': 'protein kinase binding', 'namespace': 'molecular_function'}
GO:0032266 :  {'name': 'phosphatidylinositol-3-phosphate binding', 'namespace': 'molecular_function'}
GO:0070273 :  {'name': 'phosphatidylinositol-4-phosphate binding', 'namespace': 'molecular_function'}
GO:0070300 :  {'name': 'phosphatidic acid binding', 'namespace': 'molecular_function'}
GO:0080025 :  {'name': 'phosphatidylinositol-3,5-bisphosphate binding', 'namespace': 'molecular_function'}
GO:0106310 :  {'name': 'protein serine kinase activity', 'namespace': 'molecular_function'}
GO:0007623 :  {'name': 'circadian rhythm', 'namespace': 'biological_process'}
GO:0009638 :  {'name': 'phototropism', 'namespace': 'biological_process'}
GO:0009734 :  {'name': 'auxin-activated signaling pathway', 'namespace': 'biological_process'}
GO:0009860 :  {'name': 'pollen tube growth', 'namespace': 'biological_process'}
GO:0009908 :  {'name': 'flower development', 'namespace': 'biological_process'}
GO:0009958 :  {'name': 'positive gravitropism', 'namespace': 'biological_process'}
GO:0010362 :  {'name': 'negative regulation of anion channel activity by blue light', 'namespace': 'biological_process'}
GO:0010540 :  {'name': 'basipetal auxin transport', 'namespace': 'biological_process'}
GO:0040008 :  {'name': 'regulation of growth', 'namespace': 'biological_process'}
GO:0046777 :  {'name': 'protein autophosphorylation', 'namespace': 'biological_process'}
GO:0048766 :  {'name': 'root hair initiation', 'namespace': 'biological_process'}
GO:0048767 :  {'name': 'root hair elongation', 'namespace': 'biological_process'}
GO:0048825 :  {'name': 'cotyledon development', 'namespace': 'biological_process'}
GO:0062075 :  {'name': 'pollen aperture formation', 'namespace': 'biological_process'}
GO:2000114 :  {'name': 'regulation of establishment of cell polarity', 'namespace': 'biological_process'}
['Xele.ptg000067l.472\tBlast2GO\tCDS\t1\t255\t.\t.\t.\t"ID=Xele.ptg000067l.472_1;Description=RecName: Full=Xenotropic and polytropic retrovirus receptor 1 homolog;Gene=SPX1;Gene=SPX2;Gene=SPX5;Gene=SPX6;Gene=XPR1;Gene=Xpr1;Gene=SPX3;Gene=xpr1;Gene=SPX4;Ontology_id=GO:0005634,GO:0055062,GO:0080040,GO:0005515,GO:0016020,GO:0005829,GO:0070417"']
GO:0005634 :  {'name': 'nucleus', 'namespace': 'cellular_component'}
GO:0055062 :  {'name': 'phosphate ion homeostasis', 'namespace': 'biological_process'}
GO:0080040 :  {'name': 'positive regulation of cellular response to phosphate starvation', 'namespace': 'biological_process'}
GO:0005515 :  {'name': 'protein binding', 'namespace': 'molecular_function'}
GO:0016020 :  {'name': 'membrane', 'namespace': 'cellular_component'}
GO:0005829 :  {'name': 'cytosol', 'namespace': 'cellular_component'}
GO:0070417 :  {'name': 'cellular response to cold', 'namespace': 'biological_process'}
['Xele.ptg000006l.592\tBlast2GO\tCDS\t1\t538\t.\t.\t.\t"ID=Xele.ptg000006l.592_1;Description=RecName: Full=Extended synaptotagmin-3; Short=E-Syt3;Gene=SYT5;Gene=SYT4;Gene=SYT3;Gene=SYT2;Gene=SYT1;Gene=SPAPYUK71.03c;Gene=Esyt3;Gene=Esyt1;Gene=Esyt2;Gene=esyt2-a;Gene=SYT7;Gene=esyt2-b;Gene=esyt3;Gene=CLB;Gene=ESYT3;Gene=TCB1;Gene=ESYT2;Gene=ESYT1;Ontology_id=GO:0000139,GO:0005886,GO:0010008,GO:0016021,GO:0045202,GO:0098827,GO:0005515,GO:0005543,GO:0046872,GO:0006869,GO:0006897,GO:0009306,GO:0016043,GO:1903530"']
GO:0000139 :  {'name': 'Golgi membrane', 'namespace': 'cellular_component'}
GO:0005886 :  {'name': 'plasma membrane', 'namespace': 'cellular_component'}
GO:0010008 :  {'name': 'endosome membrane', 'namespace': 'cellular_component'}
GO:0016021 :  {'name': 'membrane', 'namespace': 'cellular_component'}
GO:0045202 :  {'name': 'synapse', 'namespace': 'cellular_component'}
GO:0098827 :  {'name': 'endoplasmic reticulum subcompartment', 'namespace': 'cellular_component'}
GO:0005515 :  {'name': 'protein binding', 'namespace': 'molecular_function'}
GO:0005543 :  {'name': 'phospholipid binding', 'namespace': 'molecular_function'}
GO:0046872 :  {'name': 'metal ion binding', 'namespace': 'molecular_function'}
GO:0006869 :  {'name': 'lipid transport', 'namespace': 'biological_process'}
GO:0006897 :  {'name': 'endocytosis', 'namespace': 'biological_process'}
GO:0009306 :  {'name': 'protein secretion', 'namespace': 'biological_process'}
GO:0016043 :  {'name': 'cellular component organization', 'namespace': 'biological_process'}
GO:1903530 :  {'name': 'regulation of secretion by cell', 'namespace': 'biological_process'}
['Xele.ptg000331l.2\tBlast2GO\tCDS\t1\t479\t.\t.\t.\tID=Xele.ptg000331l.2_1;Description=UniRef90_A0A5P1FBC4Uncharacterized protein n=2 Tax=Asparagus officinalis TaxID=4686 RepID=A0A5P1FBC4_ASPOF;Gene=MA16_Dca018125;Ontology_id=GO:0009507']
GO:0009507 :  {'name': 'chloroplast', 'namespace': 'cellular_component'}
['Xele.ptg000063l.174\tBlast2GO\tCDS\t1\t285\t.\t.\t.\tID=Xele.ptg000063l.174_1;Description=RecName: Full=Probable membrane-associated kinase regulator 4;Gene=MAKR4;Gene=MAKR3;Gene=MAKR1']
['Xele.ptg000025l.274\tBlast2GO\tCDS\t1\t779\t.\t.\t.\t"ID=Xele.ptg000025l.274_1;Description=RecName: Full=Cystinosin homolog;Gene=At3g06410;Gene=LOC_Os12g21700;Gene=At3g48440;Gene=ZFN1;Gene=At5g18550;Gene=LOC_Os01g68860;Gene=At5g40670;Gene=CTNS;Gene=LOC_Os12g18120;Gene=ERS1;Gene=At5g63260;Gene=LOC_Os11g28270;Gene=Ctns;Gene=ctns;Gene=CG17119;Gene=At1g04990;Gene=ctns-1;Gene=LOC_Os01g42970;Ontology_id=GO:0005765,GO:0005770,GO:0005886,GO:0016021,GO:0042470,GO:0003723,GO:0015184,GO:0015295,GO:0034639,GO:0002088,GO:0006749,GO:0006909,GO:0007040,GO:0007420,GO:0007616,GO:0007625,GO:0007628,GO:0008542,GO:0015811,GO:0031326,GO:0046034,GO:0055085,GO:1903427,GO:1904263;Enzyme_code=EC:7;Enzyme_name=Translocases"']
GO:0005765 :  {'name': 'lysosomal membrane', 'namespace': 'cellular_component'}
GO:0005770 :  {'name': 'late endosome', 'namespace': 'cellular_component'}
GO:0005886 :  {'name': 'plasma membrane', 'namespace': 'cellular_component'}
GO:0016021 :  {'name': 'membrane', 'namespace': 'cellular_component'}
GO:0042470 :  {'name': 'melanosome', 'namespace': 'cellular_component'}
GO:0003723 :  {'name': 'RNA binding', 'namespace': 'molecular_function'}
GO:0015184 :  {'name': 'L-cystine transmembrane transporter activity', 'namespace': 'molecular_function'}
GO:0015295 :  {'name': 'solute:proton symporter activity', 'namespace': 'molecular_function'}
GO:0034639 :  {'name': 'L-amino acid efflux transmembrane transporter activity', 'namespace': 'molecular_function'}
GO:0002088 :  {'name': 'lens development in camera-type eye', 'namespace': 'biological_process'}
GO:0006749 :  {'name': 'glutathione metabolic process', 'namespace': 'biological_process'}
GO:0006909 :  {'name': 'phagocytosis', 'namespace': 'biological_process'}
GO:0007040 :  {'name': 'lysosome organization', 'namespace': 'biological_process'}
GO:0007420 :  {'name': 'brain development', 'namespace': 'biological_process'}
GO:0007616 :  {'name': 'long-term memory', 'namespace': 'biological_process'}
GO:0007625 :  {'name': 'grooming behavior', 'namespace': 'biological_process'}
GO:0007628 :  {'name': 'adult walking behavior', 'namespace': 'biological_process'}
GO:0008542 :  {'name': 'visual learning', 'namespace': 'biological_process'}
GO:0015811 :  {'name': 'L-cystine transport', 'namespace': 'biological_process'}
GO:0031326 :  {'name': 'regulation of cellular biosynthetic process', 'namespace': 'biological_process'}
GO:0046034 :  {'name': 'ATP metabolic process', 'namespace': 'biological_process'}
GO:0055085 :  {'name': 'transmembrane transport', 'namespace': 'biological_process'}
GO:1903427 :  {'name': 'negative regulation of reactive oxygen species biosynthetic process', 'namespace': 'biological_process'}
GO:1904263 :  {'name': 'positive regulation of TORC1 signaling', 'namespace': 'biological_process'}
['Xele.ptg000006l.423\tBlast2GO\tCDS\t1\t328\t.\t.\t.\t"ID=Xele.ptg000006l.423_1;Description=UniRef90_A0A1D1YPF7RanBP2-type zinc finger protein At1g67325 n=1 Tax=Anthurium amnicola TaxID=1678845 RepID=A0A1D1YPF7_9ARAE;Gene=L484_026694;Gene=LOC105055042;Gene=IFM89_014740;Gene=A4U43_C01F14510;Gene=Taro_011375;Gene=ZOSMA_37G00930;Gene=LOC104588005;Gene=HHK36_023013;Gene=LOC105059604;Gene=SI8410_02002669;Gene=VIT_04s0023g03280;Gene=LOC109714208;Gene=CKAN_01044000;Gene=At1g67325_13;Ontology_id=GO:0005737,GO:0003729"']
GO:0005737 :  {'name': 'cytoplasm', 'namespace': 'cellular_component'}
GO:0003729 :  {'name': 'mRNA binding', 'namespace': 'molecular_function'}
['Xele.ptg000007l.418\tBlast2GO\tCDS\t1\t110\t.\t.\t.\tID=Xele.ptg000007l.418_1;Description=---NA---']
['Xele.ptg000023l.344\tBlast2GO\tCDS\t1\t237\t.\t.\t.\tID=Xele.ptg000023l.344_1;Description=RecName: Full=Uncharacterized protein At1g66480;Gene=At1g66480;Ontology_id=GO:0009620']
GO:0009620 :  {'name': 'response to fungus', 'namespace': 'biological_process'}
['Xele.ptg000025l.124\tBlast2GO\tCDS\t1\t315\t.\t.\t.\t"ID=Xele.ptg000025l.124_1;Description=RecName: Full=Protein PHOSPHATE-INDUCED 1; Flags: Precursor;Gene=EXL1;Gene=EXL2;Gene=EXL3;Gene=EXL4;Gene=PHI-1;Gene=EXL5;Gene=EXL6;Gene=EXO;Gene=EXL7;Ontology_id=GO:0005576,GO:0009505,GO:0001666,GO:0002239,GO:0009741"']
GO:0005576 :  {'name': 'extracellular region', 'namespace': 'cellular_component'}
GO:0009505 :  {'name': 'plant-type cell wall', 'namespace': 'cellular_component'}
GO:0001666 :  {'name': 'response to hypoxia', 'namespace': 'biological_process'}
GO:0002239 :  {'name': 'response to oomycetes', 'namespace': 'biological_process'}
GO:0009741 :  {'name': 'response to brassinosteroid', 'namespace': 'biological_process'}
['Xele.ptg000011l.430\tBlast2GO\tCDS\t1\t71\t.\t.\t.\tID=Xele.ptg000011l.430_1;Description=---NA---']
['Xele.ptg000028l.519\tBlast2GO\tCDS\t1\t817\t.\t.\t.\t"ID=Xele.ptg000028l.519_1;Description=RecName: Full=SWI/SNF complex subunit SMARCC2; AltName: Full=BRG1-associated factor 170; Short=BAF170; AltName: Full=SWI/SNF complex 170 kDa subunit; AltName: Full=SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily C member 2;Gene=SMARCC1;Gene=SMARCC2;Gene=ssr1;Gene=SWI3;Gene=SWI3A;Gene=ADA2;Gene=SWI3D;Gene=SWI3B;Gene=SWI3C;Gene=RSC8;Gene=mybX;Gene=Smarcc2;Gene=ssr2;Gene=Smarcc1;Gene=ADA2B;Gene=ADA2A;Ontology_id=GO:0016514,GO:2000070,GO:1901990,GO:0008286,GO:0045597,GO:0003682,GO:0045944,GO:0006337,GO:0042127,GO:0005654,GO:0009887,GO:0000122,GO:0001741,GO:0005515,GO:0071564,GO:0051240,GO:0071565,GO:2000781,GO:0032435"']
GO:0016514 :  {'name': 'SWI/SNF complex', 'namespace': 'cellular_component'}
GO:2000070 :  {'name': 'regulation of response to water deprivation', 'namespace': 'biological_process'}
GO:1901990 :  {'name': 'regulation of mitotic cell cycle phase transition', 'namespace': 'biological_process'}
GO:0008286 :  {'name': 'insulin receptor signaling pathway', 'namespace': 'biological_process'}
GO:0045597 :  {'name': 'positive regulation of cell differentiation', 'namespace': 'biological_process'}
GO:0003682 :  {'name': 'chromatin binding', 'namespace': 'molecular_function'}
GO:0045944 :  {'name': 'positive regulation of transcription by RNA polymerase II', 'namespace': 'biological_process'}
GO:0006337 :  {'name': 'nucleosome disassembly', 'namespace': 'biological_process'}
GO:0042127 :  {'name': 'regulation of cell population proliferation', 'namespace': 'biological_process'}
GO:0005654 :  {'name': 'nucleoplasm', 'namespace': 'cellular_component'}
GO:0009887 :  {'name': 'animal organ morphogenesis', 'namespace': 'biological_process'}
GO:0000122 :  {'name': 'negative regulation of transcription by RNA polymerase II', 'namespace': 'biological_process'}
GO:0001741 :  {'name': 'XY body', 'namespace': 'cellular_component'}
GO:0005515 :  {'name': 'protein binding', 'namespace': 'molecular_function'}
GO:0071564 :  {'name': 'npBAF complex', 'namespace': 'cellular_component'}
GO:0051240 :  {'name': 'positive regulation of multicellular organismal process', 'namespace': 'biological_process'}
GO:0071565 :  {'name': 'nBAF complex', 'namespace': 'cellular_component'}
GO:2000781 :  {'name': 'positive regulation of double-strand break repair', 'namespace': 'biological_process'}
GO:0032435 :  {'name': 'negative regulation of proteasomal ubiquitin-dependent protein catabolic process', 'namespace': 'biological_process'}
['Xele.ptg000056l.25\tBlast2GO\tCDS\t1\t249\t.\t.\t.\t"ID=Xele.ptg000056l.25_1;Description=RecName: Full=Bidirectional sugar transporter SWEET4; Short=OsSWEET4;Gene=SWEET8;Gene=SWEET1B;Gene=SWEET1A;Gene=SWEET4;Gene=SWEET5;Gene=SWEET6;Gene=SWEET7;Gene=SWEET1;Gene=SWEET7E;Gene=SWEET7D;Gene=SWEET7C;Gene=SWEET6B;Gene=SWEET7B;Gene=SWEET6A;Ontology_id=GO:0005789,GO:0005887,GO:0005515,GO:0051119,GO:0010584,GO:0010930,GO:0015757,GO:0051260,GO:0052543,GO:0060918;Enzyme_code=EC:7;Enzyme_name=Translocases"']
GO:0005789 :  {'name': 'endoplasmic reticulum membrane', 'namespace': 'cellular_component'}
GO:0005887 :  {'name': 'plasma membrane', 'namespace': 'cellular_component'}
GO:0005515 :  {'name': 'protein binding', 'namespace': 'molecular_function'}
GO:0051119 :  {'name': 'sugar transmembrane transporter activity', 'namespace': 'molecular_function'}
GO:0010584 :  {'name': 'pollen exine formation', 'namespace': 'biological_process'}
