<<< SUCROSE >>>
mapping GO terms to GO id's
to common non-zero features over 10x 3fold crossvalidation 
count common features:  8
/home/t44p/PW_rawdata/go_obo/go.obo: fmt(1.2) rel(2023-11-15) 46,228 Terms
['Xele.ptg000008l.151\tBlast2GO\tCDS\t1\t742\t.\t.\t.\t"ID=Xele.ptg000008l.151_1;Description=RecName: Full=Subtilisin-like protease SBT3.8; AltName: Full=Subtilase subfamily 3 member 8; Short=AtSBT3.8; Flags: Precursor;Gene=SBT3.10;Gene=SbtS;Gene=SBT3.9;Gene=SBT3.8;Gene=AIR3;Gene=SBT3.3;Gene=SBT3.15;Gene=SBT3.16;Gene=SBT3.2;Gene=SBT3.1;Gene=SBT3.17;Gene=SBT3.18;Gene=SBT3.7;Gene=SBT3.11;Gene=SBT3.12;Gene=SBT3.6;Gene=SBT3.13;Gene=SBT3.5;Gene=SBT3.4;Gene=SBT3.14;Ontology_id=GO:0005576,GO:0005618,GO:0031012,GO:0004252,GO:0006508,GO:0009567,GO:0009609,GO:0009610,GO:0009682,GO:0009733,GO:0009860,GO:0010102;Enzyme_code=EC:3.4.21;Enzyme_name=Acting on peptide bonds (peptidases)"']
GO:0005576 :  {'name': 'extracellular region', 'namespace': 'cellular_component'}
GO:0005618 :  {'name': 'cell wall', 'namespace': 'cellular_component'}
GO:0031012 :  {'name': 'extracellular matrix', 'namespace': 'cellular_component'}
GO:0004252 :  {'name': 'serine-type endopeptidase activity', 'namespace': 'molecular_function'}
GO:0006508 :  {'name': 'proteolysis', 'namespace': 'biological_process'}
GO:0009567 :  {'name': 'double fertilization forming a zygote and endosperm', 'namespace': 'biological_process'}
GO:0009609 :  {'name': 'response to symbiotic bacterium', 'namespace': 'biological_process'}
GO:0009610 :  {'name': 'response to symbiotic fungus', 'namespace': 'biological_process'}
GO:0009682 :  {'name': 'induced systemic resistance', 'namespace': 'biological_process'}
GO:0009733 :  {'name': 'response to auxin', 'namespace': 'biological_process'}
GO:0009860 :  {'name': 'pollen tube growth', 'namespace': 'biological_process'}
GO:0010102 :  {'name': 'lateral root morphogenesis', 'namespace': 'biological_process'}
['Xele.ptg000009l.79\tBlast2GO\tCDS\t1\t509\t.\t.\t.\t"ID=Xele.ptg000009l.79_1;Description=RecName: Full=Transcription termination factor MTEF18, mitochondrial; AltName: Full=Mitochondrial transcription termination factor 18; AltName: Full=Protein SUPPRESSOR OF HOT1-4 1; Flags: Precursor;Gene=MTERF18;Ontology_id=GO:0005737,GO:0043231,GO:0009987"']
GO:0005737 :  {'name': 'cytoplasm', 'namespace': 'cellular_component'}
GO:0043231 :  {'name': 'intracellular membrane-bounded organelle', 'namespace': 'cellular_component'}
GO:0009987 :  {'name': 'cellular process', 'namespace': 'biological_process'}
['Xele.ptg000012l.442\tBlast2GO\tCDS\t1\t375\t.\t.\t.\t"ID=Xele.ptg000012l.442_1;Description=RecName: Full=BRISC and BRCA1-A complex member 2; AltName: Full=BRCA1-A complex subunit BRE; AltName: Full=BRCA1/BRCA2-containing complex subunit 45; AltName: Full=Brain and reproductive organ-expressed protein;Gene=BABAM2;Gene=Babam2;Gene=babam2;Ontology_id=GO:0005634,GO:0005488,GO:0006807,GO:0006974,GO:0043170,GO:0044238,GO:0050794"']
GO:0005634 :  {'name': 'nucleus', 'namespace': 'cellular_component'}
GO:0005488 :  {'name': 'binding', 'namespace': 'molecular_function'}
GO:0006807 :  {'name': 'nitrogen compound metabolic process', 'namespace': 'biological_process'}
GO:0006974 :  {'name': 'DNA damage response', 'namespace': 'biological_process'}
GO:0043170 :  {'name': 'macromolecule metabolic process', 'namespace': 'biological_process'}
GO:0044238 :  {'name': 'primary metabolic process', 'namespace': 'biological_process'}
GO:0050794 :  {'name': 'regulation of cellular process', 'namespace': 'biological_process'}
